 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.POT  Cylinder, R=T=1, ILOWHI=0, ISOR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2022  --  11:28:29     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    11:28:30          6 ( 6)                                  
  125.6637    11:28:30          7 ( 6)   7 ( 3)                         
     3    2.25986E-01          180
     4    8.52191E-08            0    8.52167E-08            0
     5    2.76230E-01          180    2.76230E-01          180
     6    4.46766E-07            0    4.46789E-07            0


 ************************************************************************

 Wave period (sec) =  7.059746E-01        Wavenumber (kL) =  8.077201E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210418E-01   9.920236E-02
     1     5  -3.554707E-04  -5.606038E-05
     2     2   4.210503E-01   9.920689E-02
     2     4   3.674447E-04   5.661036E-05
     3     3   9.725154E-01   4.847820E-03
     4     2   3.722490E-04   5.122770E-05
     4     4   4.677458E-06   2.986991E-08
     5     1  -3.600649E-04  -5.082101E-05
     5     5   4.658190E-06   2.926556E-08
     6     6   7.395590E-11   2.349160E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.259459E-01             68
     2   0.000000E+00             90
     3   4.163799E-02             49
     4   0.000000E+00             90
     5   1.296968E-04           -104
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.12075E-02           -110
     2    0.00000E+00             90
     3    1.93935E-03           -131
     4    0.00000E+00             90
     5    3.66156E-05             81
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.63708E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.41309E-01          180
     2    1.01339E-07            0
     3    7.30404E-02         -180
     4    2.67023E-09            0    2.69745E-09            0
     5    4.32312E-02            0    4.32312E-02            0
     6    1.19884E-10            0    5.37181E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.29832E-01            0
     2    6.52957E-07            0
     3    2.04474E-01          180
     4    3.96620E-08            0    3.96893E-08            0
     5    2.69565E-01          180    2.69565E-01          180
     6    4.99552E-07            0    4.99432E-07            0


 ************************************************************************

 Wave period (sec) =  7.020307E-01        Wavenumber (kL) =  8.168211E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.206136E-01   9.676199E-02
     1     5  -3.557011E-04  -5.412056E-05
     2     2   4.206221E-01   9.676732E-02
     2     4   3.677068E-04   5.462907E-05
     3     3   9.731367E-01   4.323238E-03
     4     2   3.726510E-04   4.985785E-05
     4     4   4.678058E-06   2.875542E-08
     5     1  -3.604483E-04  -4.946463E-05
     5     5   4.658745E-06   2.818891E-08
     6     6   7.404929E-11   2.541626E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.237041E-01             72
     2   0.000000E+00             90
     3   4.097784E-02             52
     4   0.000000E+00             90
     5   1.286410E-04           -100
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.09750E-02           -106
     2    0.00000E+00             90
     3    1.88383E-03           -128
     4    0.00000E+00             90
     5    3.59075E-05             85
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.49112E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.05955E-01         -180
     2    2.79666E-08          180
     3    7.91482E-02         -180
     4    5.13110E-09            0    5.11757E-09            0
     5    4.25063E-02            0    4.25063E-02            0
     6    5.61366E-11         -180    1.37217E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.00179E-01            0
     2    7.49648E-07            0
     3    1.67533E-01          180
     4    4.89736E-08            0    4.89601E-08            0
     5    2.43870E-01          180    2.43870E-01          180
     6    4.42254E-07            0    4.42310E-07            0


 ************************************************************************

 Wave period (sec) =  6.981305E-01        Wavenumber (kL) =  8.259730E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.203526E-01   9.432629E-02
     1     5  -3.560644E-04  -5.220827E-05
     2     2   4.203613E-01   9.433227E-02
     2     4   3.680833E-04   5.269054E-05
     3     3   9.737278E-01   3.686424E-03
     4     2   3.731459E-04   4.848010E-05
     4     4   4.678722E-06   2.765700E-08
     5     1  -3.609248E-04  -4.810032E-05
     5     5   4.659378E-06   2.711923E-08
     6     6   7.415454E-11   2.744452E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.213719E-01             76
     2   0.000000E+00             90
     3   4.032613E-02             54
     4   0.000000E+00             90
     5   1.276113E-04            -96
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.07417E-02           -101
     2    0.00000E+00             90
     3    1.83001E-03           -126
     4    0.00000E+00             90
     5    3.52234E-05             89
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.19444E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.77276E-01          180
     2    1.68541E-07         -180
     3    8.78466E-02         -180
     4    3.63790E-09         -180    3.62645E-09         -180
     5    4.07585E-02            0    4.07585E-02            0
     6    2.49476E-11            0    7.82759E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.53283E-01            0
     2    4.07968E-07            0
     3    1.08658E-01          180
     4    7.42817E-08            0    7.42931E-08            0
     5    1.90813E-01          180    1.90813E-01          180
     6    4.25210E-07            0    4.25185E-07            0


 ************************************************************************

 Wave period (sec) =  6.942734E-01        Wavenumber (kL) =  8.351762E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.202130E-01   9.189439E-02
     1     5  -3.565090E-04  -5.033008E-05
     2     2   4.202219E-01   9.190115E-02
     2     4   3.685419E-04   5.078634E-05
     3     3   9.742967E-01   2.856796E-03
     4     2   3.737050E-04   4.710079E-05
     4     4   4.679428E-06   2.657232E-08
     5     1  -3.614664E-04  -4.673415E-05
     5     5   4.660053E-06   2.606360E-08
     6     6   7.425915E-11   2.970650E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.189848E-01             81
     2   0.000000E+00             90
     3   3.960976E-02             55
     4   0.000000E+00             90
     5   1.266748E-04            -92
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.05098E-02            -97
     2    0.00000E+00             90
     3    1.77454E-03           -125
     4    0.00000E+00             90
     5    3.45849E-05             93
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    4.61222E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.52177E-01          180
     2    3.38261E-08            0
     3    1.01521E-01          180
     4    2.15239E-09         -180    2.14793E-09         -180
     5    3.70954E-02            0    3.70954E-02            0
     6    2.84308E-11            0    5.05715E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.79234E-01            0
     2    4.00492E-07            0
     3    2.73285E-02          180
     4    9.54625E-08            0    9.54670E-08            0
     5    1.06802E-01          180    1.06802E-01          180
     6    4.45656E-07            0    4.45627E-07            0


 ************************************************************************

 Wave period (sec) =  6.904587E-01        Wavenumber (kL) =  8.444301E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.201587E-01   8.946239E-02
     1     5  -3.570112E-04  -4.847768E-05
     2     2   4.201673E-01   8.946978E-02
     2     4   3.690587E-04   4.890796E-05
     3     3   9.749263E-01   1.680726E-03
     4     2   3.743108E-04   4.572317E-05
     4     4   4.680158E-06   2.549707E-08
     5     1  -3.620524E-04  -4.536922E-05
     5     5   4.660751E-06   2.501801E-08
     6     6   7.433962E-11   3.216374E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.165684E-01             85
     2   0.000000E+00             90
     3   3.859878E-02             54
     4   0.000000E+00             90
     5   1.259101E-04            -87
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.02805E-02            -93
     2    0.00000E+00             90
     3    1.70727E-03           -126
     4    0.00000E+00             90
     5    3.40158E-05             97
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    3.70303E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.38867E-01          180
     2    1.22225E-09            0
     3    1.18674E-01         -180
     4    6.77618E-10            0    6.90246E-10            0
     5    3.07492E-02            0    3.07492E-02            0
     6    4.09437E-11            0    7.11715E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.86920E-01            0
     2    2.49037E-07            0
     3    1.23217E-02            0
     4    5.89702E-09            0    5.90965E-09            0
     5    5.79845E-02          180    5.79845E-02          180
     6    3.70306E-07            0    3.70264E-07            0


 ************************************************************************

 Wave period (sec) =  6.866857E-01        Wavenumber (kL) =  8.537351E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.201598E-01   8.702331E-02
     1     5  -3.575518E-04  -4.664187E-05
     2     2   4.201696E-01   8.703150E-02
     2     4   3.696147E-04   4.704608E-05
     3     3   9.759286E-01  -1.003742E-04
     4     2   3.749422E-04   4.434821E-05
     4     4   4.680904E-06   2.442287E-08
     5     1  -3.626643E-04  -4.400630E-05
     5     5   4.661471E-06   2.397481E-08
     6     6   7.438994E-11   3.466156E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.141403E-01             90
     2   0.000000E+00             90
     3   3.653492E-02             49
     4   0.000000E+00             90
     5   1.253977E-04            -83
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.00548E-02            -88
     2    0.00000E+00             90
     3    1.59537E-03           -131
     4    0.00000E+00             90
     5    3.35375E-05            100
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    3.45202E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.11225E-01         -180
     2    3.67151E-08          180
     3    1.08091E-01          180
     4    4.07605E-10          180    3.91051E-10          180
     5    2.73953E-02            0    2.73953E-02            0
     6    3.72441E-11            0    3.96110E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.75295E-01            0
     2    1.13917E-07            0
     3    1.16562E-01          180
     4    1.38046E-08          180    1.37881E-08          180
     5    1.99934E-01          180    1.99934E-01          180
     6    4.32471E-07            0    4.32434E-07            0
