 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         monopile_xy.gdf                
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      monopile.pot                   
 ! Cylinder similar to generic offshore wind monopile                   
                                                                        
                                                                        
 POTEN run date and starting time:        31-Aug-2021  --  11:44:11     
    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.833517E+03   1.863390E-03
     1     5  -8.117139E+02   2.300797E-02
     2     2   1.833895E+03   1.866463E-03
     2     4   8.115009E+02  -2.301703E-02
     3     3   6.799977E-11   4.962466E-17
     4     2   8.550090E+02  -6.801993E-03
     4     4   1.001590E+05   8.391505E-02
     5     1  -8.594264E+02   6.790959E-03
     5     5   1.001529E+05   8.388408E-02
     6     6   1.537955E-07  -9.664955E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.183224E-03             67
     2   0.000000E+00             90
     3   3.023018E-09            -59
     4   0.000000E+00             90
     5   1.888976E-02             67
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.378050E-01        Wavenumber (kL) =  3.527823E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.834065E+03   1.458545E-03
     1     5  -8.050076E+02   1.797519E-02
     2     2   1.833588E+03   1.464197E-03
     2     4   8.044852E+02  -1.796244E-02
     3     3   6.795040E-11   6.272334E-17
     4     2   8.543120E+02  -5.330285E-03
     4     4   1.002318E+05   6.536888E-02
     5     1  -8.543758E+02   5.309835E-03
     5     5   1.002292E+05   6.541707E-02
     6     6   1.538335E-07  -3.700515E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.647671E-03             75
     2   0.000000E+00             90
     3   1.618514E-09            -82
     4   0.000000E+00             90
     5   9.633105E-03             75
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.359986E-01        Wavenumber (kL) =  3.565859E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.834454E+03   3.213005E-03
     1     5  -7.978184E+02   3.965845E-02
     2     2   1.834863E+03   3.220474E-03
     2     4   7.975938E+02  -3.955640E-02
     3     3   6.800652E-11   9.265953E-17
     4     2   8.451884E+02  -1.170102E-02
     4     4   1.003030E+05   1.437535E-01
     5     1  -8.477285E+02   1.167416E-02
     5     5   1.002987E+05   1.441279E-01
     6     6   1.538158E-07  -3.939546E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.266705E-03           -119
     2   0.000000E+00             90
     3   1.263710E-09            149
     4   0.000000E+00             90
     5   8.232580E-03           -119
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.342113E-01        Wavenumber (kL) =  3.604099E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.835069E+03   2.729690E-03
     1     5  -7.909534E+02   3.362639E-02
     2     2   1.835683E+03   2.720205E-03
     2     4   7.899412E+02  -3.358904E-02
     3     3   6.805146E-11   1.658022E-16
     4     2   8.380869E+02  -9.871735E-03
     4     4   1.003742E+05   1.219030E-01
     5     1  -8.403391E+02   9.906437E-03
     5     5   1.003710E+05   1.220419E-01
     6     6   1.538474E-07  -1.501089E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.749013E-03           -120
     2   0.000000E+00             90
     3   1.065629E-09            132
     4   0.000000E+00             90
     5   9.977108E-03           -120
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.324431E-01        Wavenumber (kL) =  3.642542E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.835851E+03   2.723019E-03
     1     5  -7.842765E+02   3.349986E-02
     2     2   1.836108E+03   2.719462E-03
     2     4   7.841377E+02  -3.346305E-02
     3     3   6.799019E-11   8.875830E-17
     4     2   8.321611E+02  -9.855737E-03
     4     4   1.004462E+05   1.212967E-01
     5     1  -8.349918E+02   9.868895E-03
     5     5   1.004430E+05   1.214335E-01
     6     6   1.538647E-07   1.492193E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132836E-03             62
     2   0.000000E+00             90
     3   1.264009E-09            -93
     4   0.000000E+00             90
     5   4.102411E-03             62
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.306933E-01        Wavenumber (kL) =  3.681190E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.836842E+03   2.302767E-03
     1     5  -7.777581E+02   2.841236E-02
     2     2   1.836332E+03   2.290596E-03
     2     4   7.776924E+02  -2.837918E-02
     3     3   6.800269E-11   5.573535E-17
     4     2   8.305786E+02  -8.291968E-03
     4     4   1.005196E+05   1.027564E-01
     5     1  -8.268909E+02   8.336257E-03
     5     5   1.005153E+05   1.028793E-01
     6     6   1.538804E-07  -5.634660E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.982446E-03             63
     2   0.000000E+00             90
     3   3.378880E-09            -57
     4   0.000000E+00             90
     5   1.441831E-02             63
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.289620E-01        Wavenumber (kL) =  3.720041E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.837227E+03   1.323100E-03
     1     5  -7.707365E+02   1.632676E-02
     2     2   1.836912E+03   1.315575E-03
     2     4   7.704936E+02  -1.627375E-02
     3     3   6.802085E-11   8.607332E-17
     4     2   8.217114E+02  -4.760383E-03
     4     4   1.005869E+05   5.886935E-02
     5     1  -8.222682E+02   4.787772E-03
     5     5   1.005843E+05   5.906290E-02
     6     6   1.538554E-07   6.260011E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.147169E-03             76
     2   0.000000E+00             90
     3   3.009804E-09            -65
     4   0.000000E+00             90
     5   4.147999E-03             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.272486E-01        Wavenumber (kL) =  3.759097E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.837952E+03   2.813957E-03
     1     5  -7.645345E+02   3.465497E-02
     2     2   1.837744E+03   2.798379E-03
     2     4   7.645286E+02  -3.462324E-02
     3     3   6.806083E-11   5.045931E-17
     4     2   8.165875E+02  -1.011867E-02
     4     4   1.006536E+05   1.251570E-01
     5     1  -8.182660E+02   1.017523E-02
     5     5   1.006572E+05   1.252747E-01
     6     6   1.538826E-07  -2.625235E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.528735E-03           -114
     2   0.000000E+00             90
     3   5.207986E-10             21
     4   0.000000E+00             90
     5   3.083349E-02           -114
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.255530E-01        Wavenumber (kL) =  3.798355E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.838531E+03   2.627402E-03
     1     5  -7.572277E+02   3.234269E-02
     2     2   1.838569E+03   2.620156E-03
     2     4   7.557344E+02  -3.234182E-02
     3     3   6.817782E-11   1.459659E-16
     4     2   8.105389E+02  -9.465585E-03
     4     4   1.007264E+05   1.168460E-01
     5     1  -8.115754E+02   9.492005E-03
     5     5   1.007260E+05   1.168517E-01
     6     6   1.538852E-07  -5.399132E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.027903E-02           -118
     2   0.000000E+00             90
     3   1.217697E-09            119
     4   0.000000E+00             90
     5   3.713734E-02           -118
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.238749E-01        Wavenumber (kL) =  3.837819E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.839482E+03   2.217018E-03
     1     5  -7.500981E+02   2.723943E-02
     2     2   1.839169E+03   2.202898E-03
     2     4   7.495025E+02  -2.722987E-02
     3     3   6.816032E-11   1.116315E-16
     4     2   8.026638E+02  -7.958881E-03
     4     4   1.008067E+05   9.833847E-02
     5     1  -8.013257E+02   8.010058E-03
     5     5   1.008016E+05   9.837553E-02
     6     6   1.538923E-07  -4.170475E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.759685E-03           -112
     2   0.000000E+00             90
     3   6.589086E-10            156
     4   0.000000E+00             90
     5   9.966386E-03           -112
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.222140E-01        Wavenumber (kL) =  3.877486E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.839937E+03   2.539499E-03
     1     5  -7.437047E+02   3.110774E-02
     2     2   1.839593E+03   2.535693E-03
     2     4   7.428335E+02  -3.110017E-02
     3     3   6.812580E-11   4.205964E-17
     4     2   7.997410E+02  -9.149699E-03
     4     4   1.008791E+05   1.122932E-01
     5     1  -7.969481E+02   9.163656E-03
     5     5   1.008720E+05   1.123234E-01
     6     6   1.539489E-07  -5.678764E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.543405E-03             65
     2   0.000000E+00             90
     3   1.291512E-09            -54
     4   0.000000E+00             90
     5   3.445740E-02             65
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.205701E-01        Wavenumber (kL) =  3.917358E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.840310E+03   1.771901E-03
     1     5  -7.367560E+02   2.187660E-02
     2     2   1.841040E+03   1.766442E-03
     2     4   7.366589E+02  -2.183507E-02
     3     3   6.823454E-11   7.397837E-17
     4     2   7.864749E+02  -6.379401E-03
     4     4   1.009487E+05   7.883396E-02
     5     1  -7.926293E+02   6.399260E-03
     5     5   1.009414E+05   7.898597E-02
     6     6   1.539061E-07  -3.116039E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.238656E-02             72
     2   0.000000E+00             90
     3   8.297061E-10            -40
     4   0.000000E+00             90
     5   4.472221E-02             72
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.189428E-01        Wavenumber (kL) =  3.957433E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.841449E+03   2.665729E-03
     1     5  -7.297025E+02   3.277565E-02
     2     2   1.841153E+03   2.649141E-03
     2     4   7.293978E+02  -3.276316E-02
     3     3   6.811281E-11   1.149877E-16
     4     2   7.844792E+02  -9.569009E-03
     4     4   1.010287E+05   1.182946E-01
     5     1  -7.800581E+02   9.629124E-03
     5     5   1.010196E+05   1.183424E-01
     6     6   1.539650E-07  -5.308996E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.768036E-03             68
     2   0.000000E+00             90
     3   2.127409E-09            134
     4   0.000000E+00             90
     5   9.995058E-03             68
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.173320E-01        Wavenumber (kL) =  3.997712E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.842086E+03   2.865143E-03
     1     5  -7.224728E+02   3.512111E-02
     2     2   1.842172E+03   2.854935E-03
     2     4   7.234381E+02  -3.511457E-02
     3     3   6.812383E-11   8.806340E-17
     4     2   7.751990E+02  -1.030584E-02
     4     4   1.010940E+05   1.268191E-01
     5     1  -7.759829E+02   1.034300E-02
     5     5   1.010899E+05   1.268462E-01
     6     6   1.539329E-07  -3.831967E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.134878E-03           -118
     2   0.000000E+00             90
     3   4.035099E-09            130
